x1,x2,label
2.6357594089530867,3.1798630074876906,a
2.1042533060325237,-4.951011031938581,a
2.485584305658301,2.943856672538944,a
2.251068618024634,-2.3350117652868265,a
2.985841811100261,-3.825288701260794,a
1.7705098101856802,2.0142146001488106,a
1.802371852142663,1.5995285663616552,a
1.3845020764708407,3.575049327122771,a
2.4896551708848635,2.547574917734175,a
1.2747585605971103,2.992011535003384,a
1.5630211899985913,-2.1895470162174218,a
1.829373876068013,-3.0906406637694515,a
1.4481187887174332,2.2816031120961235,a
2.1868847311801884,3.1448293419094506,a
1.1645323039719235,4.938341861649344,a
0.9295476148677357,-0.7753329780841054,a
2.682554474214732,-1.2219854132906047,a
1.5693046963518613,3.255189635402147,a
1.1318174647053798,-1.7195125943200846,a
1.7631543007399642,4.201373865035284,a
2.355340456975041,3.4594994131451653,a
1.1613051338704197,-0.8211551500818675,a
2.0506063010425337,2.3812332524536703,a
1.3814232893091039,2.7832320470683336,a
-0.5096514127301638,1.9651869045189376,b
0.6909565546092381,0.5844228297588294,b
-0.15596636972513145,-1.8361787678611816,b
0.7471980434927641,3.229300840900244,b
-0.47034540679497083,1.9612651815852336,b
0.9176328205435031,-3.284288894547624,b
-0.18101203836141383,4.237816396911933,b
-1.2814735200388496,3.491202935258176,b
1.1202649931045396,4.537303366859534,b
-0.45825111180862854,2.3989958354013026,b
-0.48393046291604747,1.1162048205004533,b
0.822583622114413,-0.5295461940039167,b
0.9583873720200933,4.192006373128279,b
0.21376713424397725,4.0208269815862465,b
0.39538327887416463,-4.555844889066974,b
0.2989319517099095,-5.022485275451089,b
-0.44896790210268084,-1.2097454482373462,b
-0.5023303581678589,2.969322976323353,b
0.06917306655117139,5.04089000294719,b
0.3585630508869762,-3.6263558848251964,b
0.5765326928769376,0.8520704668783954,b
0.9381478582926653,-1.5689995798788912,b
-0.9211100537098535,4.608682714296217,b
0.033598199732942646,2.9364133660312954,b
-0.8881670591812618,3.066506482414234,b
0.33673641933708787,-0.1609854708214377,b
0.38844748792147843,-0.6946449448931817,b
0.6692346109325353,-2.1808377683359446,b
-0.39605786339948706,-4.629640262116571,b
-0.5570337917309739,3.6376814913221365,b
-0.5776383379690659,3.1282895834826623,b
0.8923627285821512,4.765503795022797,b
0.3532217636977149,5.267048031092484,b
-0.8696130659118314,0.7297895141414088,b
-0.7136554216315433,2.6456813170391724,b
0.6236789790348215,4.453034466623187,b
-0.69037755103214,3.538150468363625,b
0.745174924802172,-2.9348659562528816,b
0.6258193922308232,-0.5439941234031842,b
-0.603443320627066,-3.8448026980846097,b
-0.5538927736221106,4.34018627060824,b
1.1030211345202794,1.0055262859316094,b
-0.2848820245511302,-2.354034639595468,b
-0.2293729685795536,1.8451754163119694,b
0.8669009278166765,1.067046606622399,b
0.7311100205702702,-1.3038562634003632,b
1.045736789420322,-3.5845529906865092,b
0.4280886080524111,1.9006586925105498,b
-0.24173186435120497,0.21500308302196786,b
-0.5773081940812027,2.5937965618152785,b
0.5925136454588542,0.3412796738426519,b
0.12609580910283985,3.6005120802697514,b
-0.4235272097020313,0.6981070317504019,b
0.9619594833949161,0.7364140756902566,b
-0.6485081991594822,3.9764465696473175,b
0.41790115324281035,-1.072218380188143,b
-1.0388483574557619,-3.3963689023667274,b
-0.0188486504789597,-4.67265331592813,b
-0.8375167118941742,2.9664247312612435,b
-0.4468735115111613,1.065257949916733,b
-0.7840066129231806,2.3879904416252855,b
0.354224909386195,-2.8307762282183635,b
0.6136690604741544,-3.766568844855192,b
0.20405935482559087,-4.951330510132045,b
0.8350583740389782,-1.5581938735728942,b
-0.21144084237293037,0.9840100578267141,b
-0.21384947746432412,-0.9729924513955769,b
0.5318951964967085,-0.7399907805504252,b
-0.5262143881317195,4.036716026485288,b
0.7864209158933879,-1.0889912580446237,b
-0.7366817248353988,0.4854035256182503,b
0.6351202724585231,2.923794861346237,b
-1.0254645455531655,-1.0269714811536583,b
0.8577286024090464,1.2448732676223873,b
0.36850702401946783,3.746340682013535,b
0.9727795400240031,4.29064772353674,b
-0.963446775867842,-3.58074049819429,b
0.48393998269075955,3.9321594368394264,b
0.6490022911549491,0.001007555316437772,b
-0.3935655029837188,-2.2881169290698686,b
0.34680016628119154,-0.5052797300772618,b
0.29108653309871213,5.115123105512777,b
-0.2951644338905962,-0.31897219267177224,b
0.39678744962799756,-2.005358873166882,b
0.21738876660044024,1.378898906879252,b
0.6895002948346323,-2.389124151695638,b
-1.165168119051263,-3.904581180621787,b
-0.26358215515951045,-3.8029796334672956,b
1.0308632037448497,-3.5038054437360167,b
0.7606923950259561,-3.4886747587771976,b
0.28064090478095904,-3.6462537334940626,b
0.026248242337842953,1.5854794355294806,b
-0.7503426682226824,-3.0507345803258676,b
-0.7621392945287263,-1.858605598158218,b
-0.08172039339113525,4.263192169005297,b
-0.244627654083356,0.015634673458213844,b
0.11906501213047817,1.5504648449083658,b
-0.7741196467671709,-3.19764058129622,b
0.6984817304942441,-2.9783037746567445,b
1.2611744097738578,-4.53917908417043,b
